0.000000000000000000e+00,3.380000000000000338e+00,2.253333333333333410e+00,1.690000000000000169e+00,1.352000000000000313e+00,1.126666666666666705e+00,9.657142857142857473e-01,1.690000000000000169e+00,1.502222222222222348e+00,1.352000000000000313e+00,1.229090909090909234e+00,1.690000000000000169e+00,1.560000000000000275e+00,1.931428571428571495e+00,1.802666666666666861e+00,1.690000000000000169e+00,1.590588235294117858e+00,1.502222222222222348e+00,1.423157894736842177e+00,1.690000000000000169e+00,1.609523809523809579e+00,1.536363636363636376e+00,1.763478260869565384e+00,1.690000000000000169e+00,1.622400000000000064e+00,1.820000000000000062e+00,1.752592592592592702e+00,1.690000000000000169e+00,1.631724137931034768e+00,1.802666666666666861e+00,1.744516129032258167e+00,1.690000000000000169e+00,1.638787878787878904e+00,1.590588235294117858e+00,1.545142857142857151e+00,1.502222222222222348e+00,1.461621621621621792e+00,1.601052631578947505e+00,1.560000000000000275e+00,1.521000000000000130e+00,1.483902439024390452e+00,1.448571428571428621e+00,1.414883720930232736e+00,1.536363636363636376e+00,1.502222222222222348e+00,1.616521739130434954e+00,1.725957446808510598e+00,1.690000000000000169e+00,1.655510204081632741e+00,1.757600000000000273e+00,1.723137254901960791e+00,1.820000000000000062e+00,1.785660377358490702e+00,1.752592592592592702e+00,1.720727272727272661e+00,1.810714285714285943e+00,1.778947368421052611e+00,1.748275862068965791e+00,1.833220338983051034e+00,1.802666666666666861e+00,1.773114754098360946e+00,1.853548387096774164e+00,1.824126984126984263e+00,1.795625000000000249e+00,1.768000000000000238e+00,1.741212121212121433e+00,1.715223880597015249e+00,1.789411764705882479e+00,1.763478260869565384e+00,1.834857142857142964e+00,1.904225352112676406e+00,1.877777777777777990e+00,1.852054794520548109e+00,1.918378378378378546e+00,1.892800000000000260e+00,1.867894736842105718e+00,1.843636363636363740e+00,1.820000000000000062e+00,1.796962025316455769e+00,1.859000000000000430e+00,1.836049382716049561e+00,1.813658536585366132e+00,1.791807228915663019e+00,1.850952380952381349e+00,1.829176470588235404e+00,1.886511627906976907e+00,1.864827586206896815e+00,1.843636363636363740e+00,1.822921348314606949e+00,1.802666666666666861e+00,1.782857142857143140e+00,1.836956521739130599e+00,1.817204301075268980e+00,1.869787234042553425e+00,1.921263157894737006e+00,1.901250000000000107e+00,1.881649484536082717e+00,1.931428571428571495e+00,1.911919191919192018e+00,1.892800000000000260e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.450000000000000844e-01,7.511111111111111738e-01,6.760000000000001563e-01,6.145454545454546169e-01,1.126666666666666705e+00,1.040000000000000258e+00,1.448571428571428621e+00,1.352000000000000313e+00,1.267500000000000071e+00,1.192941176470588394e+00,1.126666666666666705e+00,1.067368421052631522e+00,1.352000000000000313e+00,1.287619047619047663e+00,1.229090909090909234e+00,1.469565217391304524e+00,1.408333333333333437e+00,1.352000000000000313e+00,1.560000000000000275e+00,1.502222222222222348e+00,1.448571428571428621e+00,1.398620689655172500e+00,1.577333333333333476e+00,1.526451612903225952e+00,1.478750000000000231e+00,1.433939393939394069e+00,1.391764705882353015e+00,1.352000000000000313e+00,1.314444444444444526e+00,1.278918918918919179e+00,1.423157894736842177e+00,1.386666666666666714e+00,1.352000000000000313e+00,1.319024390243902722e+00,1.287619047619047663e+00,1.257674418604651345e+00,1.382727272727273027e+00,1.352000000000000313e+00,1.322608695652174093e+00,1.294468085106383004e+00,1.267500000000000071e+00,1.241632653061224723e+00,1.352000000000000313e+00,1.325490196078431548e+00,1.430000000000000160e+00,1.403018867924528568e+00,1.377037037037037059e+00,1.352000000000000313e+00,1.327857142857143069e+00,1.304561403508772033e+00,1.282068965517241477e+00,1.374915254237288442e+00,1.352000000000000313e+00,1.329836065573770654e+00,1.417419354838709955e+00,1.394920634920634894e+00,1.373125000000000151e+00,1.352000000000000313e+00,1.331515151515151540e+00,1.311641791044776184e+00,1.391764705882353015e+00,1.371594202898551051e+00,1.448571428571428621e+00,1.428169014084507138e+00,1.408333333333333437e+00,1.389041095890410915e+00,1.461621621621621792e+00,1.442133333333333489e+00,1.423157894736842177e+00,1.404675324675324966e+00,1.386666666666666714e+00,1.369113924050632924e+00,1.352000000000000313e+00,1.335308641975308630e+00,1.319024390243902722e+00,1.303132530120482135e+00,1.368095238095238253e+00,1.352000000000000313e+00,1.414883720930232736e+00,1.398620689655172500e+00,1.382727272727273027e+00,1.367191011235955100e+00,1.352000000000000313e+00,1.337142857142857189e+00,1.396086956521739308e+00,1.381075268817204549e+00,1.366382978723404307e+00,1.423157894736842177e+00,1.408333333333333437e+00,1.393814432989690877e+00,1.448571428571428621e+00,1.433939393939394069e+00,1.419600000000000195e+00
